
!BASIS="Stuttgart RLC ECP"

 ****
 P   4  1.00
       9.12279400        -0.202820000E-01
       6.08186300         0.638650000E-01
       4.05457500         0.100460000    
       2.70305000        -0.412311000    
 P   1  1.00
      0.732265000          1.00000000    
 P   1  1.00
      0.307978000          1.00000000    
 P   1  1.00
      0.616650000E-01      1.00000000    
 P   1  1.00
      0.150500000E-01      1.00000000    
 D   3  1.00
       3.73607500         0.136870000E-01
       2.49021400        -0.690280000E-01
      0.888829000         0.156529000    
 D   1  1.00
      0.384407000          1.00000000    
 D   1  1.00
      0.149700000          1.00000000    
 D   1  1.00
      0.531450000E-01      1.00000000    
 F   3  1.00
       14.2301040         0.120850000E-01
       3.38616700         0.322116000    
       1.66178500         0.461123000    
 F   1  1.00
      0.683442000          1.00000000    
 F   1  1.00
      0.241656000          1.00000000    
 G   1  1.00
       2.02000000          1.00000000    
 G   1  1.00
      0.630000000          1.00000000    
 ****
 ES  0
 S   4  1.00
       10.6465220         0.176128000    
       7.09768100         -1.26419500    
       4.73178700          3.39768200    
       3.15452500         -3.25548000    
 S   1  1.00
      0.813599000          1.00000000    
 S   1  1.00
      0.384696000          1.00000000    
 S   1  1.00
      0.786830000E-01      1.00000000    
 S   1  1.00
      0.309250000E-01      1.00000000    
 P   4  1.00
       8.89974000        -0.294250000E-01
       5.93316000         0.115290000    
       3.95544000         0.810600000E-02
       2.63696000        -0.381586000    
 P   1  1.00
      0.765478000          1.00000000    
 P   1  1.00
      0.320826000          1.00000000    
 P   1  1.00
      0.628750000E-01      1.00000000    
 P   1  1.00
      0.152460000E-01      1.00000000    
 D   3  1.00
       4.76755700         0.133700000E-01
       2.95717000        -0.537940000E-01
      0.722257000         0.241391000    
 D   1  1.00
      0.308755000          1.00000000    
 D   1  1.00
      0.124468000          1.00000000    
 D   1  1.00
      0.465140000E-01      1.00000000    
 F   3  1.00
       14.4143500         0.156580000E-01
       3.64073000         0.316993000    
       1.80564900         0.482152000    
 F   1  1.00
      0.741247000          1.00000000    
 F   1  1.00
      0.261255000          1.00000000    
 G   1  1.00
       2.08000000          1.00000000    
 G   1  1.00
      0.650000000          1.00000000    
 ****
 FM  0
 S   4  1.00
       10.7588270         0.181486000    
       7.17255100         -1.29944100    
       4.78170100          3.49792300    
       3.18780000         -3.36758600    
 S   1  1.00
      0.852054000          1.00000000    
 S   1  1.00
      0.405419000          1.00000000    
 S   1  1.00
      0.802740000E-01      1.00000000    
 S   1  1.00
      0.314830000E-01      1.00000000    
 P   4  1.00
       7.36720400        -0.364020000E-01
       4.91087600         0.227254000    
       2.97290900        -0.472221000    
      0.787956000         0.697944000    
 P   1  1.00
      0.353216000          1.00000000    
 P   1  1.00
      0.118141000          1.00000000    
 P   1  1.00
      0.403570000E-01      1.00000000    
 P   1  1.00
      0.108980000E-01      1.00000000    
 D   3  1.00
       4.79161800         0.146930000E-01
       3.04895800        -0.545640000E-01
      0.744184000         0.243200000    
 D   1  1.00
      0.316572000          1.00000000    
 D   1  1.00
      0.126957000          1.00000000    
 D   1  1.00
      0.471480000E-01      1.00000000    
 F   3  1.00
       14.8061920         0.183250000E-01
       3.90001900         0.295055000    
       1.94578000         0.493244000    
 F   1  1.00
      0.798154000          1.00000000    
 F   1  1.00
      0.280231000          1.00000000    
 G   1  1.00
       2.21000000          1.00000000    
 G   1  1.00
      0.700000000          1.00000000    
 ****
 MD  0
 S   4  1.00
       10.4785060         0.244388000    
       6.98567100         -1.67535000    
       4.65711400          4.34016600    
       3.10474200         -4.08746400    
 S   1  1.00
      0.944016000          1.00000000    
 S   1  1.00
      0.461386000          1.00000000    
 S   1  1.00
      0.809620000E-01      1.00000000    
 S   1  1.00
      0.318010000E-01      1.00000000    
 P   4  1.00
       7.29384000        -0.361000000E-01
       4.86304700         0.251163000    
       3.04031700        -0.513049000    
      0.862992000         0.646564000    
 P   1  1.00
      0.422739000          1.00000000    
 P   1  1.00
      0.192368000          1.00000000    
 P   1  1.00
      0.501460000E-01      1.00000000    
 P   1  1.00
      0.403900000E-02      1.00000000    
 D   3  1.00
       5.35004500         0.101030000E-01
       3.01063200        -0.501600000E-01
      0.765398000         0.248386000    
 D   1  1.00
      0.320307000          1.00000000    
 D   1  1.00
      0.126409000          1.00000000    
 D   1  1.00
      0.464610000E-01      1.00000000    
 F   3  1.00
       15.3181320         0.202410000E-01
       4.14561200         0.272184000    
       2.07237400         0.503919000    
 F   1  1.00
      0.851350000          1.00000000    
 F   1  1.00
      0.298156000          1.00000000    
 G   1  1.00
       2.30000000          1.00000000    
 G   1  1.00
      0.730000000          1.00000000    
 ****
 NO  0
 S   4  1.00
       10.5500640         0.246036000    
       7.03337700         -1.66597600    
       4.68891700          4.27976800    
       3.12594500         -4.00090800    
 S   1  1.00
      0.913619000          1.00000000    
 S   1  1.00
      0.433541000          1.00000000    
 S   1  1.00
      0.705070000E-01      1.00000000    
 S   1  1.00
      0.277230000E-01      1.00000000    
 P   4  1.00
       7.21260400        -0.315180000E-01
       4.80849100         0.235002000    
       3.02692100        -0.484332000    
      0.833594000         0.646587000    
 P   1  1.00
      0.384261000          1.00000000    
 P   1  1.00
      0.161928000          1.00000000    
 P   1  1.00
      0.392760000E-01      1.00000000    
 P   1  1.00
      0.965400000E-02      1.00000000    
 D   3  1.00
       2.24726900        -0.290700000E-01
      0.846405000         0.109409000    
      0.335888000         0.230571000    
 D   1  1.00
      0.125300000          1.00000000    
 D   1  1.00
      0.466790000E-01      1.00000000    
 D   1  1.00
      0.173090000E-01      1.00000000    
 F   3  1.00
       16.8637190         0.231750000E-01
       4.94644100         0.220496000    
       2.42313200         0.514874000    
 F   1  1.00
      0.988201000          1.00000000    
 F   1  1.00
      0.341885000          1.00000000    
 G   1  1.00
       2.56000000          1.00000000    
 G   1  1.00
      0.820000000          1.00000000    
 ****
 LR  0
 S   4  1.00
       10.1456750         0.303982000    
       6.76432200         -2.03354100    
       4.50954800          5.16912900    
       3.00636500         -4.85201300    
 S   1  1.00
       1.07378900          1.00000000    
 S   1  1.00
      0.527912000          1.00000000    
 S   1  1.00
      0.858790000E-01      1.00000000    
 S   1  1.00
      0.339150000E-01      1.00000000    
 P   4  1.00
       6.93114600        -0.346010000E-01
       4.62047700         0.300970000    
       3.13175200        -0.551505000    
      0.838475000         0.669065000    
 P   1  1.00
      0.396341000          1.00000000    
 P   1  1.00
      0.167529000          1.00000000    
 P   1  1.00
      0.625550000E-01      1.00000000    
 P   1  1.00
      0.231000000E-01      1.00000000    
 D   3  1.00
       4.69517600        -0.154400000E-01
       3.13042900         0.477220000E-01
      0.712839000        -0.230924000    
 D   1  1.00
      0.284506000          1.00000000    
 D   1  1.00
      0.106976000          1.00000000    
 D   1  1.00
      0.376250000E-01      1.00000000    
 F   3  1.00
       20.1066180         0.225040000E-01
       6.37479900         0.161472000    
       2.96950800         0.533601000    
 F   1  1.00
       1.24817400          1.00000000    
 F   1  1.00
      0.442970000          1.00000000    
 G   1  1.00
       2.91000000          1.00000000    
 G   1  1.00
      0.950000000          1.00000000    
 ****


