!
!BASIS="LANL2DZ ECP"

 ****
      0.342700000        -0.173917800    
      0.804000000E-01      1.08416440    
 P   1  1.00
      0.274000000E-01      1.00000000    
 D   2  1.00
      0.822600000         0.449040500    
      0.258500000         0.672389100    
 D   1  1.00
      0.762000000E-01      1.00000000    
 ****
 TA  0
 S   3  1.00
       2.04400000         -1.31047790    
       1.26700000          1.65799250    
      0.415700000         0.484833700    
 S   4  1.00
       2.04400000          1.18973150    
       1.26700000         -1.66504620    
      0.415700000         -1.05633350    
      0.167100000          1.18406520    
 S   1  1.00
      0.482000000E-01      1.00000000    
 P   3  1.00
       2.56500000        -0.291723800    
       1.22900000         0.757064900    
      0.424400000         0.524008100    
 P   2  1.00
      0.436000000        -0.151301400    
      0.840000000E-01      1.06131230    
 P   1  1.00
      0.280000000E-01      1.00000000    
 D   2  1.00
      0.894800000         0.473107200    
      0.298900000         0.639920000    
 D   1  1.00
      0.935000000E-01      1.00000000    
 ****
 W   0
 S   3  1.00
       2.13700000         -1.39161510    
       1.34700000          1.75102610    
      0.436600000         0.469464700    
 S   4  1.00
       2.13700000          1.29850880    
       1.34700000         -1.81024290    
      0.436600000         -1.08445310    
      0.188300000          1.25806180    
 S   1  1.00
      0.518000000E-01      1.00000000    
 P   3  1.00
       3.00500000        -0.240556300    
       1.22800000         0.736409200    
      0.441500000         0.488148700    
 P   2  1.00
      0.401000000        -0.149749900    
      0.900000000E-01      1.07074630    
 P   1  1.00
      0.280000000E-01      1.00000000    
 D   2  1.00
      0.951900000         0.498526500    
      0.327000000         0.611111000    
 D   1  1.00
      0.105400000          1.00000000    
 ****
 RE  0
 S   3  1.00
       2.18500000         -1.62237300    
       1.45100000          1.99386470    
      0.458500000         0.453116600    
 S   4  1.00
       2.18500000          1.54597520    
       1.45100000         -2.07589270    
      0.458500000         -1.19223960    
      0.231400000          1.22728640    
 S   1  1.00
      0.566000000E-01      1.00000000    
 P   3  1.00
       3.35800000        -0.231866700    
       1.27100000         0.745868300    
      0.464400000         0.463268600    
 P   2  1.00
      0.496000000        -0.131137000    
      0.890000000E-01      1.05036710    
 P   1  1.00
      0.280000000E-01      1.00000000    
 D   2  1.00
       1.11600000         0.468988800    
      0.426700000         0.620959100    
 D   1  1.00
      0.137800000          1.00000000    
 ****
 OS  0
 S   3  1.00
       2.22200000         -1.65380360    
       1.49600000          2.06702970    
      0.477400000         0.423201700    
 S   4  1.00
       2.22200000          1.60469680    
       1.49600000         -2.21203860    
      0.477400000         -1.13012090    
      0.243700000          1.26545530    
 S   1  1.00
      0.583000000E-01      1.00000000    
 P   3  1.00
       2.51800000        -0.417734500    
       1.46000000         0.943494700    
      0.492300000         0.467297600    
 P   2  1.00
      0.510000000        -0.149027900    
      0.980000000E-01      1.06036160    
 P   1  1.00
      0.290000000E-01      1.00000000    
 D   2  1.00
       1.18300000         0.483847000    
      0.449200000         0.607957300    
 D   1  1.00
      0.146300000          1.00000000    
 ****
 IR  0
 S   3  1.00
       2.35000000         -1.67846420    
       1.58200000          2.09525530    
      0.501800000         0.416293400    
 S   4  1.00
       2.35000000          1.64644670    
       1.58200000         -2.27481500    
      0.501800000         -1.04943570    
      0.250000000          1.21677910    
 S   1  1.00
      0.598000000E-01      1.00000000    
 P   3  1.00
       2.79200000        -0.388921200    
       1.54100000         0.907751600    
      0.528500000         0.469144300    
 P   2  1.00
      0.510000000        -0.117066900    
      0.980000000E-01      1.04890020    
 P   1  1.00
      0.290000000E-01      1.00000000    
 D   2  1.00
       1.24000000         0.508702200    
      0.464700000         0.586210200    
 D   1  1.00
      0.152900000          1.00000000    
 ****
 PT  0
 S   3  1.00
       2.54700000         -1.47391750    
       1.61400000          1.91157190    
      0.516700000         0.392231900    
 S   4  1.00
       2.54700000          1.43881660    
       1.61400000         -2.09118210    
      0.516700000         -1.09213150    
      0.265100000          1.34265960    
 S   1  1.00
      0.580000000E-01      1.00000000    
 P   3  1.00
       2.91100000        -0.524743800    
       1.83600000         0.967188400    
      0.598200000         0.543863200    
 P   2  1.00
      0.604800000        -0.106143800    
      0.996000000E-01      1.03831020    
 P   1  1.00
      0.290000000E-01      1.00000000    
 D   2  1.00
       1.24300000         0.559815000    
      0.427100000         0.551109000    
 D   1  1.00
      0.137000000          1.00000000    
 ****
 AU  0
 S   3  1.00
       2.80900000         -1.20215560    
       1.59500000          1.67415780    
      0.532700000         0.352659300    
 S   4  1.00
       2.80900000          1.16084810    
       1.59500000         -1.86428460    
      0.532700000         -1.03562300    
      0.282600000          1.30643990    
 S   1  1.00
      0.598000000E-01      1.00000000    
 P   3  1.00
       3.68400000        -0.280268100    
       1.66600000         0.781839800    
      0.598900000         0.480477600    
 P   2  1.00
      0.683800000        -0.952078000E-01
      0.977000000E-01      1.02991470    
 P   1  1.00
      0.279000000E-01      1.00000000    
 D   2  1.00
       1.28700000         0.584427300    
      0.433500000         0.529816100    
 D   1  1.00
      0.139600000          1.00000000    
 ****
 PB  0
 S   2  1.00
      0.513500000         -4.36750360    
      0.375600000          4.85046560    
 S   1  1.00
      0.944000000E-01      1.00000000    
 P   2  1.00
      0.874800000        -0.179312800    
      0.184300000          1.07765050    
 P   1  1.00
      0.598000000E-01      1.00000000    
 ****
 BI  0
 S   2  1.00
      0.574400000         -3.22788750    
      0.385100000          3.76376890    
 S   1  1.00
      0.105000000          1.00000000    
 P   2  1.00
      0.910500000        -0.216418900    
      0.219400000          1.10418670    
 P   1  1.00
      0.745000000E-01      1.00000000    
 ****
 U   0
 S   4  1.00
       2.44400000         0.280278000    
       1.43300000         -1.32311000    
      0.667700000          1.39499900    
      0.255600000         0.453123000    
 S   5  1.00
       2.44400000        -0.837540000E-01
       1.43300000         0.608236000    
      0.667700000        -0.818433000    
      0.255600000        -0.905753000    
      0.120000000          1.23402000    
 S   1  1.00
      0.400000000E-01      1.00000000    
 P   3  1.00
       1.13800000        -0.558150000    
      0.687400000         0.970172000    
      0.250600000         0.541903000    
 P   4  1.00
       1.13800000         0.225763000    
      0.687400000        -0.420469000    
      0.250600000        -0.545903000    
      0.120000000         0.742936000    
 P   1  1.00
      0.400000000E-01      1.00000000    
 D   1  1.00
      0.382600000          1.00000000    
 D   1  1.00
      0.147300000          1.00000000    
 F   2  1.00
       4.11300000         0.218993000    
       1.69700000         0.459539000    
 F   2  1.00
      0.677400000         0.421699000    
      0.251000000         0.179066000    
 ****
 NP  0
 S   4  1.00
       2.37800000         0.571950000    
       1.57500000         -1.95715500    
      0.895000000          1.47318000    
      0.318000000         0.712617000    
 S   5  1.00
       2.37800000        -0.220432000    
       1.57500000         0.932495000    
      0.895000000        -0.824630000    
      0.318000000        -0.902265000    
      0.113000000          1.10305700    
 S   1  1.00
      0.400000000E-01      1.00000000    
 P   3  1.00
       1.30500000        -0.468023000    
      0.721000000         0.847372000    
      0.269000000         0.562831000    
 P   4  1.00
       1.30500000         0.199546000    
      0.721000000        -0.394930000    
      0.269000000        -0.436031000    
      0.100000000         0.786253000    
 P   1  1.00
      0.374000000E-01      1.00000000    
 D   1  1.00
      0.396000000          1.00000000    
 D   1  1.00
      0.150000000          1.00000000    
 F   2  1.00
       4.79100000         0.185361000    
       1.98300000         0.456854000    
 F   2  1.00
      0.789000000         0.436942000    
      0.290000000         0.198198000    
 ****
 PU  0
 S   5  1.00
       11.5600000        -0.364860000E-01
       2.48700000          1.61569900    
       1.79900000         -3.63885600    
       1.17600000          2.03147100    
      0.359000000         0.853304000    
 S   6  1.00
       11.5600000         0.175310000E-01
       2.48700000        -0.702791000    
       1.79900000          1.73396800    
       1.17600000         -1.09029600    
      0.359000000        -0.945060000    
      0.113000000          1.10626600    
 S   1  1.00
      0.400000000E-01      1.00000000    
 P   4  1.00
       2.58000000         0.200500000    
       1.62200000        -0.591226000    
      0.748200000         0.797473000    
      0.279300000         0.563555000    
 P   6  1.00
       2.58000000        -0.697090000E-01
       1.62200000         0.219611000    
      0.748200000        -0.357547000    
      0.279300000        -0.428166000    
      0.100000000         0.793268000    
      0.370000000E-01     0.793268000    
 P   1  1.00
      0.370000000E-01      1.00000000    
 D   1  1.00
      0.409000000          1.00000000    
 D   1  1.00
      0.152000000          1.00000000    
 F   2  1.00
       4.85700000         0.206687000    
       2.03100000         0.469625000    
 F   2  1.00
      0.815000000         0.421215000    
      0.302000000         0.172522000    
 ****


